Tanggal,USD,Ekspor_Total,Ekspor_MIGAS,Ekspor_NON MIGAS,Ekspor_Agriculture,Ekspor_Industry,Ekspor_Mining,Ekspor_Others,Impor_Total,Impor_Consumption Goods,Impor_Raw Material Support,Impor_Capital Goods
01/10/2023,15,916.00,44.293,42,1.370,43,20.776,28,373,3,16.628,06,5.143,57,1,78,18.672,91,1.818,06,13.438,17,3.416,68
01/09/2023,15,526.00,41.493,08,1.405,10,19.341,45,405,59,15.895,32,4.444,92,0,7,17.341,61,1.665,24,12.692,84,2.983,53
01/08/2023,15,239.00,43.995,96,1.318,79,20.679,19,389,65,16.837,79,4.768,57,1,97,18.879,83,2.137,65,13.341,46,3.400,72
01/07/2023,15,083.00,41.724,44,1.226,80,19.635,42,377,49,16.187,88,4.295,10,1,75,19.570,34,2.091,82,13.915,83,3.562,69
01/06/2023,15,026.00,41.202,62,1.259,69,19.341,62,358,69,15.673,38,4.568,80,0,44,17.150,49,1.586,02,12.361,85,3.202,62
01/05/2023,14,969.00,43.413,66,1.308,61,20.398,22,390,65,16.011,66,5.303,76,0,76,21.279,60,2.068,54,15.306,64,3.904,42
01/04/2023,14,751.00,38.568,15,1.258,66,18.025,41,292,43,13.483,09,5.507,96,0,6,15.347,61,1.398,17,11.597,87,2.351,57
01/03/2023,15,062.00,46.831,99,1.338,23,22.077,77,377,82,16.936,38,6.101,37,0,42,20.588,05,1.761,45,15.114,16,3.712,44
01/02/2023,15,274.00,42.642,55,1.186,51,20.134,76,338,01,15.751,05,5.231,63,0,59,15.919,17,1.364,09,11.791,92,2.763,16
01/01/2023,14,979.00,44.647,68,1.487,95,20.835,89,374,05,16.200,79,5.748,49,0,51,18.442,93,1.596,24,13.886,90,2.959,79
01/12/2022,15,731.00,47.565,43,1.457,78,22.324,94,370,05,16.771,15,6.639,71,1,8,19.863,06,1.806,58,14.425,88,3.630,60
01/11/2022,15,737.00,48.118,21,1.101,92,22.957,19,418,74,16.889,80,6.750,22,0,34,18.962,09,1.677,19,14.069,16,3.215,74
01/10/2022,15,542.00,49.452,58,1.286,30,23.439,99,475,83,17.319,77,6.930,22,0,47,19.135,35,1.750,90,14.308,60,3.075,85
01/09/2022,15,247.00,49.529,10,1.258,95,23.505,60,474,25,17.235,32,7.052,99,1,99,19.808,34,1.589,88,14.903,19,3.315,27
01/08/2022,14,875.00,55.857,41,1.662,88,26.265,83,561,4,20.214,59,7.136,18,16,53,22.150,56,1.979,65,16.413,94,4.396,14
01/07/2022,14,958.00,50.946,84,1.287,58,24.185,84,386,73,17.821,77,7.260,92,4,21.345,03,1.648,76,16.698,72,2.997,55
01/06/2022,14,848.00,52.282,10,1.551,77,24.589,28,366,69,18.690,46,7.081,45,2,45,21.003,86,1.697,92,16.229,61,3.076,33
01/05/2022,14,544.00,42.986,50,1.498,06,19.995,19,295,42,14.623,48,6.573,85,0,5,18.609,28,1.515,43,14.658,13,2.435,72
01/04/2022,14,418.00,54.632,48,1.466,58,25.849,66,392,87,19.650,10,7.270,59,2,68,19.757,45,1.698,37,15.531,89,2.527,19
01/03/2022,14,349.00,53,173.45,1,493.31,25,093.42,427.93,19,704.55,6,453.69,0.55,21,962.41,1,814.33,17,014.85,3,133.23
01/02/2022,14,371.00,40,978.14,1,029.58,19,459.49,344.3,15,845.34,4,298.96,0.47,16,638.51,1,202.65,12,831.48,2,604.38
01/01/2022,14,381.00,38,286.34,903.51,18,239.66,380.95,15,947.07,2,814.34,0.81,18,211.11,1,579.09,13,830.72,2,801.30
01/12/2021,14,269.00,44,715.44,1,068.01,21,289.71,402.23,17,273.12,4,681.50,0.87,21,352.02,2,490.52,15,625.02,3,236.48
01/11/2021,14,340.00,45,690.72,1,339.45,21,505.91,428.43,16,509.66,5,906.54,0.73,19,328.19,2,001.45,14,329.81,2,996.93
01/10/2021,14,199.00,44,181.98,1,064.28,21,026.71,410.08,16,222.10,5,455.83,2.98,16,293.61,1,589.68,12,309.67,2,394.26
01/09/2021,14,307.00,41,237.58,934.77,19,684.02,398.15,15,790.14,4,429.60,0.9,16,234.15,1,789.58,12,095.40,2,349.17
01/08/2021,14,374.00,42,886.30,1,044.59,20,398.56,343.41,16,618.81,4,480.29,0.64,16,678.89,1,889.17,12,376.29,2,413.43
01/07/2021,14,491.00,38,739.20,978.81,18,390.79,306.56,14,922.77,4,139.66,0.61,15,263.12,1,627.86,11,558.38,2,076.88
01/06/2021,14,496.00,37,095.49,1,239.29,17,308.46,326.19,14,266.42,3,954.44,0.69,17,218.46,1,643.56,13,029.26,2,545.64
01/05/2021,14,310.00,33,816.04,940.58,15,967.44,243.52,13,238.20,3,425.72,0.58,14,234.82,1,405.55,10,943.87,1,885.40
01/04/2021,14,468.00,36,948.27,941.72,17,532.42,339.27,15,008.23,3,125.98,0.65,16,204.33,1,629.59,12,380.11,2,194.63
01/03/2021,14,572.00,36,796.83,951.52,17,446.90,395.28,14,995.95,3,006.56,0.62,16,787.52,1,443.31,12,936.33,2,407.88
01/02/2021,14,229.00,30,510.80,860.59,14,394.81,310.05,12,254.57,2,690.16,0.62,13,264.97,1,240.38,9,871.89,2,152.70
01/01/2021,14,084.00,30,600.35,883.81,14,416.36,338.82,12,101.24,2,858.86,1.26,13,329.91,1,432.20,9,924.14,1,973.57
01/12/2020,14,105.00,33,079.11,1,018.79,15,520.76,433.11,13,031.29,3,074.63,0.53,14,438.38,1,716.02,10,192.70,2,529.66
01/11/2020,14,128.00,30,516.84,762.25,14,496.17,448.03,12,162.17,2,647.82,0.4,12,664.41,1,300.90,8,928.71,2,434.80
01/10/2020,14,690.00,28,726.88,614.54,13,748.90,420.56,11,884.92,2,057.42,0.54,10,786.02,1,035.95,7,899.92,1,850.15
01/09/2020,14,918.00,27,912.35,667.32,13,288.86,414.82,11,696.41,1,844.34,0.6,11,570.10,1,120.76,8,315.11,2,134.23
01/08/2020,14,554.00,26,110.56,599.58,12,455.70,342.28,10,833.21,1,879.20,0.59,10,742.41,1,193.85,7,754.98,1,793.58
01/07/2020,14,653.00,27,379.80,660.43,13,029.47,349.61,11,442.41,1,897.53,0.35,10,464.30,1,112.23,7,385.20,1,966.87
01/06/2020,14,302.00,24,013.61,567.37,11,439.44,281.26,9,802.51,1,922.86,0.17,10,760.32,1,408.06,7,577.29,1,774.97
01/05/2021,14,733.00,20,905.25,560.90,9,891.73,235.60,8,431.47,1,785.35,0.20,8,438.63,934.69,6,110.26,1,393.68
01/04/2020,15,157.00,24,319.65,562.08,11,597.75,283.85,9,864.60,2,010.93,0.44,12,535.23,1,214.98,9,357.06,1,963.19
01/03/2020,16,367.00,28,062.58,617.36,13,413.94,315.04,11,214.15,2,501.56,0.53,13,352.18,1,269.26,10,282.02,1,800.90
01/02/2020,14,234.00,28,084.18,805.15,13,236.94,299.11,11,273.12,2,469.54,0.32,11,548.10,881.84,8,836.93,1,829.33
01/01/2020,13,662.00,27,272.83,815.32,12,821.09,295.69,10,907.25,2,432.98,0.50,14,268.72,1,467.16,10,569.76,2,231.80
01/12/2019,13,901.00,28,857.63,1,133.28,13,295.53,369.84,11,018.62,3,039.78,0.58,14,506.78,1,651.85,10,402.95,2,451.98
01/11/2019,14,102.00,27,888.97,1,033.73,12,910.76,335.04,10,748.95,2,859.85,0.64,15,340.48,1,667.81,11,167.80,2,504.87
01/10/2019,14,008.00,29,762.91,859.95,14,021.50,339.45,11,521.65,3,019.71,0.65,14,759.08,1,436.11,10,881.07,2,441.90
01/09/2019,14,174.00,28,160.22,803.03,13,277.08,356.24,11,083.69,2,637.69,2.49,14,263.45,1,407.53,10,261.50,2,594.42
01/08/2019,14,237.00,28,523.93,842.84,13,419.12,337.86,11,394.49,2,529.08,0.54,14,169.36,1,363.84,10,329.97,2,475.55
01/07/2019,14,026.00,30,476.84,1,400.50,13,837.92,314.03,11,750.41,3,173.38,0.60,15,518.48,1,465.60,11,272.83,2,780.05
01/06/2019,14,141.00,23,526.71,714.13,11,049.22,208.55,9,175.21,2,379.06,0.54,11,495.39,1,029.77,8,736.16,1,729.46
01/05/2019,14,385.00,29,503.79,1,054.24,13,697.65,316.27,11,296.11,3,138.97,0.55,14,606.66,1,553.19,10,730.75,2,322.72
01/04/2019,14,215.00,26,136.15,688.11,12,379.96,250.79,10,050.80,2,765.86,0.63,15,399.19,1,460.22,11,570.70,2,368.27
01/03/2019,14,244.00,28,895.58,1,077.41,13,370.38,269.40,10,862.37,3,311.28,4.74,13,746.63,1,169.46,10,350.06,2,227.11
01/02/2019,14,062.00,25,577.11,1,050.78,11,737.78,233.22,9,798.45,2,753.31,3.57,12,465.07,1,027.76,9,224.29,2,213.02
01/01/2019,14,072.00,28,056.18,1,131.26,12,896.83,281.69,10,478.53,3,267.40,0.47,15,005.19,1,220.90,11,427.48,2,356.81
01/12/2018,14,481.00,28,580.18,1,706.82,12,583.27,296.65,10,270.03,3,722.76,0.65,15,364.99,1,467.09,11,220.28,2,677.62
01/11/2018,14,339.00,29,703.44,1,312.92,13,538.80,320.14,10,878.75,3,652.25,0.58,16,901.82,1,434.27,12,870.49,2,597.06
01/10/2018,15,227.00,31,818.14,1,545.32,14,363.75,316.27,11,800.28,3,791.64,0.88,17,667.62,1,502.66,13,410.41,2,754.55
01/09/2018,14,929.00,29,912.68,1,320.25,13,636.09,316.88,11,081.14,3,557.46,0.86,14,610.06,1,325.82,10,902.02,2,382.22
01/08/2018,14,711.00,31,730.25,1,423.75,14,441.37,301.79,11,913.51,3,649.37,0.46,16,818.14,1,555.54,12,633.28,2,629.32
01/07/2018,14,413.00,32,569.44,1,416.51,14,868.21,300.32,11,941.91,4,041.91,0.58,18,297.14,1,711.97,13,704.08,2,881.09
01/06/2018,14,404.00,25,883.48,1,646.70,11,295.04,199.80,8,679.94,4,061.54,0.46,11,267.89,1,008.00,8,585.92,1,673.97
01/05/2018,13,951.00,32,396.69,1,633.10,14,565.24,307.98,11,961.10,3,912.73,16.54,17,662.89,1,730.04,13,188.17,2,744.68
01/04/2018,13,877.00,28,992.47,1,178.78,13,317.46,298.54,10,827.96,3,350.28,19.45,16,162.29,1,503.08,12,088.90,2,570.31
01/03/2018,13,756.00,31,021.23,1,256.15,14,254.46,281.03,11,308.89,3,903.84,16.86,14,463.60,1,201.15,10,876.82,2,385.63
01/02/2018,13,707.00,28,264.76,1,388.75,12,743.63,233.50,10,348.89,3,546.63,3.36,14,185.50,1,378.85,10,600.29,2,206.36
01/01/2018,13,413.00,29,152.57,1,342.67,13,233.61,258.11,10,748.26,3,567.90,2.02,15,309.44,1,362.94,11,500.50,2,446.00
01/12/2017,13,548.00,29,729.10,1,496.46,13,368.09,275.74,10,537.20,4,048.03,3.58,15,104.47,1,375.42,11,090.61,2,638.44
01/11/2017,13,514.00,30,669.46,1,295.76,14,038.97,316.65,11,589.36,3,423.10,5.62,15,113.53,1,341.08,11,188.00,2,584.45
01/10/2017,13,572.00,30,505.13,1,488.18,13,764.39,349.46,11,113.95,3,774.95,14.20,14,249.18,1,251.19,10,856.83,2,141.16
01/09/2017,13,492.00,29,160.44,1,455.01,13,125.21,315.89,10,812.92,3,440.43,10.98,12,788.29,1,117.78,9,660.13,2,010.38
01/08/2017,13,351.00,30,375.99,1,233.62,13,954.38,381.19,11,663.55,3,140.31,2.94,13,509.20,1,193.99,10,164.27,2,150.94
01/07/2017,13,323.00,27,222.12,1,164.97,12,446.09,320.16,10,377.12,2,911.12,2.66,13,889.81,1,069.08,10,514.38,2,306.35
01/06/2017,13,319.00,23,322.75,1,276.30,10,385.08,267.44,8,614.52,2,776.29,3.12,9,991.57,1,111.77,7,461.03,1,418.77
01/05/2017,13,321.00,28,667.72,1,294.39,13,039.47,314.93,10,925.15,3,089.95,3.83,13,772.56,1,288.57,10,566.97,1,917.02
01/04/2017,13,327.00,26,539.39,1,036.24,12,233.45,277.96,10,029.42,2,956.13,6.19,11,950.62,1,095.34,9,041.43,1,813.85
01/03/2017,13,321.00,29,436.96,1,516.24,13,202.24,290.88,11,172.84,3,248.21,6.55,13,283.18,1,329.12,9,984.87,1,969.19
01/02/2017,13,347.00,25,231.96,1,208.63,11,407.35,280.37,9,874.37,2,449.53,11.71,11,359.42,888.34,8,811.45,1,659.63
01/01/2017,13,343.00,26,795.34,1,278.57,12,119.10,280.32,10,035.84,3,071.53,9.98,11,973.77,1,013.35,9,084.78,1,875.64
