Tanggal;USD;Ekspor_Total;Ekspor_MIGAS;Ekspor_NON MIGAS;Ekspor_Agriculture;Ekspor_Industry;Ekspor_Mining;Ekspor_Others;Impor_Total;Impor_Consumption Goods;Impor_Raw Material Support;Impor_Capital Goods
45200;15916;44293,42;1370,43;20776,28;373,3;16628,06;5143,57;1,78;18672,91;1818,06;13438,17;3416,68
45170;15526;41493,08;1405,1;19341,45;405,59;15895,32;4444,92;0,7;17341,61;1665,24;12692,84;2983,53
45139;15239;43995,96;1318,79;20679,19;389,65;16837,79;4768,57;1,97;18879,83;2137,65;13341,46;3400,72
45108;15083;41724,44;1226,8;19635,42;377,49;16187,88;4295,1;1,75;19570,34;2091,82;13915,83;3562,69
45078;15026;41202,62;1259,69;19341,62;358,69;15673,38;4568,8;0,44;17150,49;1586,02;12361,85;3202,62
45047;14969;43413,66;1308,61;20398,22;390,65;16011,66;5303,76;0,76;21279,6;2068,54;15306,64;3904,42
45017;14751;38568,15;1258,66;18025,41;292,43;13483,09;5507,96;0,6;15347,61;1398,17;11597,87;2351,57
44986;15062;46831,99;1338,23;22077,77;377,82;16936,38;6101,37;0,42;20588,05;1761,45;15114,16;3712,44
44958;15274;42642,55;1186,51;20134,76;338,01;15751,05;5231,63;0,59;15919,17;1364,09;11791,92;2763,16
44927;14979;44647,68;1487,95;20835,89;374,05;16200,79;5748,49;0,51;18442,93;1596,24;13886,9;2959,79
44896;15731;47565,43;1457,78;22324,94;370,05;16771,15;6639,71;1,8;19863,06;1806,58;14425,88;3630,6
44866;15737;48118,21;1101,92;22957,19;418,74;16889,8;6750,22;0,34;18962,09;1677,19;14069,16;3215,74
44835;15542;49452,58;1286,3;23439,99;475,83;17319,77;6930,22;0,47;19135,35;1750,9;14308,6;3075,85
44805;15247;49529,1;1258,95;23505,6;474,25;17235,32;7052,99;1,99;19808,34;1589,88;14903,19;3315,27
44774;14875;55857,41;1662,88;26265,83;561,4;20214,59;7136,18;16,53;22150,56;1851,27;16757,83;3541,46
44743;14958;50946,84;1287,58;24185,84;386,73;17821,77;7260,92;4;21345,03;1648,76;16698,72;2997,55
44713;14848;52282,1;1551,77;24589,28;366,69;18690,46;7081,45;2,45;21003,86;1697,92;16229,61;3076,33
44682;14544;42986,5;1498,06;19995,19;295,42;14623,48;6573,85;0,5;18609,28;1515,43;14658,13;2435,72
44652;14418;54632,48;1466,58;25849,66;392,87;19650,1;7270,59;2,68;19757,45;1698,37;15531,89;2527,19
44621;14349;53173,45;1493,31;25093,42;427,93;19704,55;6453,69;0,55;21962,41;1814,33;17014,85;3133,23
44593;14371;40978,14;1029,58;19459,49;344,3;15845,34;4298,96;0,47;16638,51;1202,65;12831,48;2604,38
44562;14381;38286,34;903,51;18239,66;380,95;15947,07;2814,34;0,81;18211,11;1579,09;13830,72;2801,3
44531;14269;44715,44;1068,01;21289,71;402,23;17273,12;4681,5;0,87;21352,02;2490,52;15625,02;3236,48
44501;14340;45690,72;1339,45;21505,91;428,43;16509,66;5906,54;0,73;19328,19;2001,45;14329,81;2996,93
44470;14199;44181,98;1064,28;21026,71;410,08;16222,1;5455,83;2,98;16293,61;1589,68;12309,67;2394,26
44440;14307;41237,58;934,77;19684,02;398,15;15790,14;4429,6;0,9;16234,15;1789,58;12095,4;2349,17
44409;14374;42886,3;1044,59;20398,56;343,41;16618,81;4480,29;0,64;16678,89;1889,17;12376,29;2413,43
44378;14491;38739,2;978,81;18390,79;306,56;14922,77;4139,66;0,61;15263,12;1627,86;11558,38;2076,88
44348;14496;37095,49;1239,29;17308,46;326,19;14266,42;3954,44;0,69;17218,46;1643,56;13029,26;2545,64
44317;14310;33816,04;940,58;15967,44;243,52;13238,2;3425,72;0,58;14234,82;1405,55;10943,87;1885,4
44287;14468;36948,27;941,72;17532,42;339,27;15008,23;3125,98;0,65;16204,33;1629,59;12380,11;2194,63
44256;14572;36796,83;951,52;17446,9;395,28;14995,95;3006,56;0,62;16787,52;1443,31;12936,33;2407,88
44228;14229;30510,8;860,59;14394,81;310,05;12254,57;2690,16;0,62;13264,97;1240,38;9871,89;2152,7
44197;14084;30600,35;883,81;14416,36;338,82;12101,24;2858,86;1,26;13329,91;1432,2;9924,14;1973,57
44166;14105;33079,11;1018,79;15520,76;433,11;13031,29;3074,63;0,53;14438,38;1716,02;10192,7;2529,66
44136;14128;30516,84;762,25;14496,17;448,03;12162,17;2647,82;0,4;12664,41;1300,9;8928,71;2434,8
44105;14690;28726,88;614,54;13748,9;420,56;11884,92;2057,42;0,54;10786,02;1035,95;7899,92;1850,15
44075;14918;27912,35;667,32;13288,86;414,82;11696,41;1844,34;0,6;11570,1;1120,76;8315,11;2134,23
44044;14554;26110,56;599,58;12455,7;342,28;10833,21;1879,2;0,59;10742,41;1193,85;7754,98;1793,58
44013;14653;27379,8;660,43;13029,47;349,61;11442,41;1897,53;0,35;10464,3;1112,23;7385,2;1966,87
43983;14302;24013,61;567,37;11439,44;281,26;9802,51;1922,86;0,17;10760,32;1408,06;7577,29;1774,97
44317;14733;20905,25;560,9;9891,73;235,6;8431,47;1785,35;0,2;8438,63;934,69;6110,26;1393,68
43922;15157;24319,65;562,08;11597,75;283,85;9864,6;2010,93;0,44;12535,23;1214,98;9357,06;1963,19
43891;16367;28062,58;617,36;13413,94;315,04;11214,15;2501,56;0,53;13352,18;1269,26;10282,02;1800,9
43862;14234;28084,18;805,15;13236,94;299,11;11273,12;2469,54;0,32;11548,1;881,84;8836,93;1829,33
43831;13662;27272,83;815,32;12821,09;295,69;10907,25;2432,98;0,5;14268,72;1467,16;10569,76;2231,8
43800;13901;28857,63;1133,28;13295,53;369,84;11018,62;3039,78;0,58;14506,78;1651,85;10402,95;2451,98
43770;14102;27888,97;1033,73;12910,76;335,04;10748,95;2859,85;0,64;15340,48;1667,81;11167,8;2504,87
43739;14008;29762,91;859,95;14021,5;339,45;11521,65;3019,71;0,65;14759,08;1436,11;10881,07;2441,9
43709;14174;28160,22;803,03;13277,08;356,24;11083,69;2637,69;2,49;14263,45;1407,53;10261,5;2594,42
43678;14237;28523,93;842,84;13419,12;337,86;11394,49;2529,08;0,54;14169,36;1363,84;10329,97;2475,55
43647;14026;30476,84;1400,5;13837,92;314,03;11750,41;3173,38;0,6;15518,48;1465,6;11272,83;2780,05
43617;14141;23526,71;714,13;11049,22;208,55;9175,21;2379,06;0,54;11495,39;1029,77;8736,16;1729,46
43586;14385;29503,79;1054,24;13697,65;316,27;11296,11;3138,97;0,55;14606,66;1553,19;10730,75;2322,72
43556;14215;26136,15;688,11;12379,96;250,79;10050,8;2765,86;0,63;15399,19;1460,22;11570,7;2368,27
43525;14244;28895,58;1077,41;13370,38;269,4;10862,37;3311,28;4,74;13746,63;1169,46;10350,06;2227,11
43497;14062;25577,11;1050,78;11737,78;233,22;9798,45;2753,31;3,57;12465,07;1027,76;9224,29;2213,02
43466;14072;28056,18;1131,26;12896,83;281,69;10478,53;3267,4;0,47;15005,19;1220,9;11427,48;2356,81
43435;14481;28580,18;1706,82;12583,27;296,65;10270,03;3722,76;0,65;15364,99;1467,09;11220,28;2677,62
43405;14339;29703,44;1312,92;13538,8;320,14;10878,75;3652,25;0,58;16901,82;1434,27;12870,49;2597,06
43374;15227;31818,14;1545,32;14363,75;316,27;11800,28;3791,64;0,88;17667,62;1502,66;13410,41;2754,55
43344;14929;29912,68;1320,25;13636,09;316,88;11081,14;3557,46;0,86;14610,06;1325,82;10902,02;2382,22
43313;14711;31730,25;1423,75;14441,37;301,79;11913,51;3649,37;0,46;16818,14;1555,54;12633,28;2629,32
43282;14413;32569,44;1416,51;14868,21;300,32;11941,91;4041,91;0,58;18297,14;1711,97;13704,08;2881,09
43252;14404;25883,48;1646,7;11295,04;199,8;8679,94;4061,54;0,46;11267,89;1008;8585,92;1673,97
43221;13951;32396,69;1633,1;14565,24;307,98;11961,1;3912,73;16,54;17662,89;1730,04;13188,17;2744,68
43191;13877;28992,47;1178,78;13317,46;298,54;10827,96;3350,28;19,45;16162,29;1503,08;12088,9;2570,31
43160;13756;31021,23;1256,15;14254,46;281,03;11308,89;3903,84;16,86;14463,6;1201,15;10876,82;2385,63
43132;13707;28264,76;1388,75;12743,63;233,5;10348,89;3546,63;3,36;14185,5;1378,85;10600,29;2206,36
43101;13413;29152,57;1342,67;13233,61;258,11;10748,26;3567,9;2,02;15309,44;1362,94;11500,5;2446
43070;13548;29729,1;1496,46;13368,09;275,74;10537,2;4048,03;3,58;15104,47;1375,42;11090,61;2638,44
43040;13514;30669,46;1295,76;14038,97;316,65;11589,36;3423,1;5,62;15113,53;1341,08;11188;2584,45
43009;13572;30505,13;1488,18;13764,39;349,46;11113,95;3774,95;14,2;14249,18;1251,19;10856,83;2141,16
42979;13492;29160,44;1455,01;13125,21;315,89;10812,92;3440,43;10,98;12788,29;1117,78;9660,13;2010,38
42948;13351;30375,99;1233,62;13954,38;381,19;11663,55;3140,31;2,94;13509,2;1193,99;10164,27;2150,94
42917;13323;27222,12;1164,97;12446,09;320,16;10377,12;2911,12;2,66;13889,81;1069,08;10514,38;2306,35
42887;13319;23322,75;1276,3;10385,08;267,44;8614,52;2776,29;3,12;9991,57;1111,77;7461,03;1418,77
42856;13321;28667,72;1294,39;13039,47;314,93;10925,15;3089,95;3,83;13772,56;1288,57;10566,97;1917,02
42826;13327;26539,39;1036,24;12233,45;277,96;10029,42;2956,13;6,19;11950,62;1095,34;9041,43;1813,85
42795;13321;29436,96;1516,24;13202,24;290,88;11172,84;3248,21;6,55;13283,18;1329,12;9984,87;1969,19
42767;13347;25231,96;1208,63;11407,35;280,37;9874,37;2449,53;11,71;11359,42;888,34;8811,45;1659,63
42736;13343;26795,34;1278,57;12119,1;280,32;10035,84;3071,53;9,98;11973,77;1013,35;9084,78;1875,64
